,year,month,decimal,average,trend
0,0.2622022120425379,0.31512784001981725,0.2635134036228309,0.42381517279876185,0.4120695183618451
1,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.42713180205999457,0.4136450468318441
2,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.431449374135749,0.41534932754115417
3,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.43620579050107366,0.41670509711660947
4,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.44142503079515083,0.4178162596786438
5,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.44651317163341264,0.41922839830112857
6,0.26614532371118854,0.31512784001981725,0.2635134036228309,0.4493731704233088,0.4206095080659292
7,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.4484641547440304,0.42196234356465284
8,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.44464874238976104,0.4236044619924434
9,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.44047678397643397,0.42520294174272444
10,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.43841699765294034,0.4265116416906873
11,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.4389036698680143,0.427773112618862
12,0.2622022120425379,0.31512784001981725,0.2635134036228309,0.4408638562605742,0.4288883398996199
13,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.4438705672802433,0.43021337809794397
14,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.44771907521625637,0.4315083901162767
15,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.4525156022862635,0.433098322424105
16,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.45797765593239714,0.4346426239915705
17,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.46274058807484314,0.43572056114832064
18,0.26614532371118854,0.31512784001981725,0.2635134036228309,0.46508818701552584,0.43652905691914967
19,0.2660365820013536,0.31512784001981725,0.2635142820642779,0.4636227391025626,0.43738818405764085
20,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.4589517333211831,0.43815795756263853
21,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.4536939996434821,0.43849980144585643
22,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.45058578744990585,0.4385303240813443
23,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.44978838002504623,0.43838479676503633
24,0.2622022120425379,0.31512784001981725,0.2635134036228309,0.45027898116570964,0.43801509888570256
25,0.2634133141549114,0.31512784001981725,0.2635142820642779,0.45185968194158654,0.43796594705006797
26,0.2644000896509065,0.31512784001981725,0.2635142820642779,0.454199493971618,0.4378125645372305
27,0.2651650429449553,0.31512784001981725,0.2635134036228309,0.4570116776989846,0.4373634627552246
28,0.2657100898570693,0.31512784001981725,0.2635142820642779,0.46045034718438654,0.4368626134125982
