,year,month,monthly_anomaly,monthly_anomaly_unc,dt
0,1964.5,6.5,-0.03609166666666667,0.09167499999999999,1965.0416666666667
1,1964.5833333333333,6.5,-0.035175000000000005,0.09115,1965.125
2,1964.6666666666667,6.5,-0.035416666666666666,0.0903,1965.2083333333333
3,1964.75,6.5,-0.026808333333333344,0.091075,1965.2916666666667
4,1964.8333333333333,6.5,-0.02252500000000001,0.09120833333333334,1965.375
5,1964.9166666666667,6.5,-0.019641666666666675,0.09099166666666667,1965.4583333333333
6,1965.0,6.5,-0.018883333333333342,0.09110833333333333,1965.5416666666667
7,1965.0833333333333,6.5,-0.01686666666666668,0.09089166666666666,1965.625
8,1965.1666666666667,6.5,-0.01808333333333334,0.09060833333333335,1965.7083333333333
9,1965.25,6.5,-0.01642500000000001,0.09065833333333333,1965.7916666666667
10,1965.3333333333333,6.5,-0.017100000000000004,0.0907,1965.875
11,1965.4166666666667,6.5,-0.015241666666666672,0.08959166666666667,1965.9583333333333
12,1965.5,6.5,-0.021516666666666674,0.08913333333333333,1966.0416666666667
13,1965.5833333333333,6.5,-0.021233333333333337,0.08924166666666666,1966.125
14,1965.6666666666667,6.5,-0.028008333333333333,0.08922500000000001,1966.2083333333333
15,1965.75,6.5,-0.03215833333333333,0.08890833333333334,1966.2916666666667
16,1965.8333333333333,6.5,-0.03452500000000001,0.08874166666666666,1966.375
17,1965.9166666666667,6.5,-0.03771666666666667,0.088525,1966.4583333333333
18,1966.0,6.5,-0.042275,0.08813333333333334,1966.5416666666667
19,1966.0833333333333,6.5,-0.043250000000000004,0.08825,1966.625
20,1966.1666666666667,6.5,-0.04283333333333334,0.087825,1966.7083333333333
21,1966.25,6.5,-0.043391666666666676,0.08845,1966.7916666666667
22,1966.3333333333333,6.5,-0.042716666666666674,0.08843333333333332,1966.875
23,1966.4166666666667,6.5,-0.041825,0.08813333333333333,1966.9583333333333
24,1966.5,6.5,-0.03858333333333334,0.08763333333333331,1967.0416666666667
25,1966.5833333333333,6.5,-0.04779166666666668,0.08730833333333334,1967.125
26,1966.6666666666667,6.5,-0.05679166666666668,0.08696666666666666,1967.2083333333333
27,1966.75,6.5,-0.059075,0.08735833333333334,1967.2916666666667
28,1966.8333333333333,6.5,-0.06055,0.08649166666666665,1967.375
29,1966.9166666666667,6.5,-0.05993333333333333,0.08645833333333333,1967.4583333333333
30,1967.0,6.5,-0.05933333333333334,0.08681666666666667,1967.5416666666667
31,1967.0833333333333,6.5,-0.058866666666666664,0.08689166666666666,1967.625
32,1967.1666666666667,6.5,-0.054625,0.08648333333333333,1967.7083333333333
33,1967.25,6.5,-0.055025,0.08692499999999999,1967.7916666666667
34,1967.3333333333333,6.5,-0.055766666666666666,0.0869,1967.875
35,1967.4166666666667,6.5,-0.05945833333333333,0.08673333333333333,1967.9583333333333
36,1967.5,6.5,-0.06018333333333333,0.08620833333333335,1968.0416666666667
37,1967.5833333333333,6.5,-0.05884166666666667,0.08580833333333332,1968.125
38,1967.6666666666667,6.5,-0.05995833333333333,0.08605833333333333,1968.2083333333333
39,1967.75,6.5,-0.0535,0.08581666666666665,1968.2916666666667
40,1967.8333333333333,6.5,-0.046708333333333324,0.08609166666666666,1968.375
41,1967.9166666666667,6.5,-0.040391666666666666,0.08585833333333334,1968.4583333333333
42,1968.0,6.5,-0.036475,0.08526666666666666,1968.5416666666667
43,1968.0833333333333,6.5,-0.03664166666666666,0.08502499999999999,1968.625
44,1968.1666666666667,6.5,-0.03994166666666666,0.08529166666666667,1968.7083333333333
45,1968.25,6.5,-0.04320833333333333,0.08447500000000001,1968.7916666666667
46,1968.3333333333333,6.5,-0.04558333333333333,0.08505,1968.875
47,1968.4166666666667,6.5,-0.047591666666666664,0.08460833333333334,1968.9583333333333
48,1968.5,6.5,-0.0465,0.084375,1969.0416666666667
49,1968.5833333333333,6.5,-0.05079999999999999,0.08413333333333334,1969.125
50,1968.6666666666667,6.5,-0.054575,0.08388333333333332,1969.2083333333333
51,1968.75,6.5,-0.05142499999999999,0.08368333333333333,1969.2916666666667
52,1968.8333333333333,6.5,-0.047233333333333336,0.08380833333333332,1969.375
53,1968.9166666666667,6.5,-0.04471666666666666,0.08371666666666666,1969.4583333333333
54,1969.0,6.5,-0.045224999999999994,0.08356666666666665,1969.5416666666667
55,1969.0833333333333,6.5,-0.04509166666666666,0.08349166666666666,1969.625
56,1969.1666666666667,6.5,-0.04173333333333333,0.08298333333333333,1969.7083333333333
57,1969.25,6.5,-0.04005,0.0832,1969.7916666666667
58,1969.3333333333333,6.5,-0.037083333333333336,0.08355,1969.875
59,1969.4166666666667,6.5,-0.03750833333333333,0.08368333333333332,1969.9583333333333
60,1969.5,6.5,-0.036333333333333336,0.08417499999999999,1970.0416666666667
